name,country,role,club,club_minutes,club_apps,goals,assists,xg,xa,shots_created,tackles_interceptions,clearances_blocks,aerials_won,clean_sheets,gk_saves,availability,fotmob_rating,fotmob_player_id
Dominik Livakovic,Croatia,GK,Dinamo Zagreb,1260,14,0,0,,,,,,,,,0.56,6.92,383971
Jaminton Campaz,Colombia,MID,Rosario Central,750,12,1,4,,,,,,,,,0.48,7.341666666666666,837870
Marin Pongracic,Croatia,DEF,Fiorentina,2917,35,0,0,,,,,,,,,1.0,6.82,831474
Josip Stanisic,Croatia,DEF,Bayern München,1855,26,2,3,,,,,,,,,1.0,7.28,950824
Luis Suárez,Colombia,FWD,Sporting CP,2698,32,28,6,,,,,,,,,1.0,7.88,792303
Dominik Kotarski,Croatia,GK,FC København,2700,30,0,0,,,,,,,,,1.0,6.846666666666666,873557
Josko Gvardiol,Croatia,DEF,Manchester City,1374,18,2,2,,,,,,,,,0.8,7.19,1070712
Luka Vuskovic,Croatia,DEF,Hamburger SV,2441,28,6,0,,,,,,,,,1.0,7.39,1413996
Ivor Pandur,Croatia,GK,Hull City,4050,45,0,0,,,,,,,,,1.0,7.07,1077684
Martin Erlic,Croatia,DEF,FC Midtjylland,1422,18,2,0,,,,,,,,,0.8,6.978888888888889,616170
Mateo Kovacic,Croatia,MID,Manchester City,126,6,0,1,,,,,,,,,0.24,6.76,239219
Josip Sutalo,Croatia,DEF,Ajax,1797,24,0,0,,,,,,,,,0.96,6.92,1186228
Duje Caleta-Car,Croatia,DEF,Real Sociedad,2150,27,1,0,,,,,,,,,1.0,6.72,557799
Nikola Moro,Croatia,MID,Bologna,1797,30,2,0,,,,,,,,,1.0,6.97,641595
Luka Modric,Croatia,MID,Milan,2816,34,2,3,,,,,,,,,1.0,7.58,31097
Mario Pasalic,Croatia,MID,Atalanta,1932,33,3,4,,,,,,,,,1.0,6.82,446266
Nikola Vlasic,Croatia,MID,Torino,3053,37,8,3,,,,,,,,,1.0,7.18,557677
Andrej Kramaric,Croatia,MID,Hoffenheim,2222,34,14,6,,,,,,,,,1.0,7.2,173461
Petar Sucic,Croatia,MID,Inter,1765,34,2,2,,,,,,,,,1.0,6.97,1382000
Luka Sucic,Croatia,MID,Real Sociedad,1018,22,3,1,,,,,,,,,0.88,6.71,959597
Toni Fruk,Croatia,MID,Rijeka,2130,31,12,3,,,,,,,,,1.0,7.29,1300358
Kristijan Jakic,Croatia,DEF,Augsburg,1653,26,2,1,,,,,,,,,1.0,6.77,643448
Marco Pasalic,Croatia,FWD,Orlando City,644,10,2,0,,,,,,,,,0.4,6.47,1199714
Igor Matanovic,Croatia,FWD,Freiburg,1561,31,11,2,,,,,,,,,1.0,6.81,1210893
Martin Baturina,Croatia,MID,Como,1569,29,6,3,,,,,,,,,1.0,7.24,1215064
Ante Budimir,Croatia,FWD,Osasuna,2953,37,17,0,,,,,,,,,1.0,6.88,251269
Ivan Perisic,Croatia,DEF,PSV Eindhoven,2218,30,7,12,,,,,,,,,1.0,7.61,163670
Petar Musa,Croatia,FWD,FC Dallas,1044,13,12,2,,,,,,,,,0.6,7.79,709796
Eloy Room,Curacao,GK,Miami FC,810,9,0,0,,,,,,,,,0.36,6.77,150242
Tyrick Bodak,Curacao,GK,Telstar,0,0,0,0,,,,,,,,,0.0,,1240833
Roshon van Eijma,Curacao,DEF,RKC Waalwijk,2047,27,0,0,,,,,,,,,1.0,6.72,924844
Joshua Brenet,Curacao,DEF,Kayserispor,797,11,0,2,,,,,,,,,0.45,6.3,389845
Trevor Doornbusch,Curacao,GK,VVV-Venlo,0,0,0,0,,,,,,,,,0.0,,873856
Armando Obispo,Curacao,DEF,PSV Eindhoven,807,17,2,0,,,,,,,,,0.68,6.75,794244
Shurandy Sambo,Curacao,DEF,Sparta Rotterdam,1626,25,0,1,,,,,,,,,1.0,6.59,1125997
Juriën Gaari,Curacao,DEF,Abha,2789,31,0,0,,,,,,,,,1.0,7.08,708738
Sherel Floranus,Curacao,DEF,PEC Zwolle,2801,32,1,3,,,,,,,,,1.0,6.66,671327
Riechedly Bazoer,Curacao,DEF,Konyaspor,927,15,0,0,,,,,,,,,0.6,6.08,467479
Deveron Fonville,Curacao,DEF,NEC Nijmegen,1459,29,0,2,,,,,,,,,1.0,6.89,1335315
Godfried Roemeratoe,Curacao,MID,RKC Waalwijk,2285,32,0,1,,,,,,,,,1.0,6.64,938524
Kevin Felida,Curacao,MID,FC Den Bosch,2928,34,4,3,,,,,,,,,1.0,7.44,875845
Jürgen Locadia,Curacao,FWD,Miami FC,752,10,4,0,,,,,,,,,0.4,6.79,289441
Jeremy Antonisse,Curacao,FWD,Kifisia FC,2006,28,1,2,,,,,,,,,1.0,6.948571428571428,1210947
Leandro Bacuna,Curacao,DEF,Igdir FK,2899,35,9,4,,,,,,,,,1.0,6.92,183500
Livano Comenencia,Curacao,DEF,FC Zürich,1522,24,0,0,,,,,,,,,0.96,6.634782608695652,1243246
Tyrese Noslin,Curacao,DEF,Telstar,2306,34,2,3,,,,,,,,,1.0,6.91,1439121
Sontje Hansen,Curacao,MID,Middlesbrough,491,17,1,0,,,,,,,,,0.68,6.41,1050160
Juninho Bacuna,Curacao,MID,FC Volendam,709,13,0,2,,,,,,,,,0.52,6.86,614574
Kenji Gorré,Curacao,FWD,Maccabi Haifa,1605,25,4,6,,,,,,,,,1.0,7.0944,643232
Jearl Margaritha,Curacao,FWD,SK Beveren,2378,32,7,12,,,,,,,,,1.0,7.52,1180784
Arjany Martha,Curacao,MID,Rotherham United,2577,41,1,2,,,,,,,,,1.0,6.49,1180735
Brandley Kuwas,Curacao,MID,FC Volendam,2024,32,5,4,,,,,,,,,1.0,6.58,352358
Gervane Kastaneer,Curacao,MID,Terengganu,1097,13,4,1,,,,,,,,,0.65,,380942
Jindrich Stanek,Czechia,GK,Slavia Prague,1710,19,0,0,,,,,,,,,0.76,6.961052631578947,463967
Lukás Hornícek,Czechia,GK,Braga,2960,33,0,0,,,,,,,,,1.0,7.28,1186978
Tahith Chong,Curacao,FWD,Sheffield United,669,21,0,1,,,,,,,,,0.84,6.42,751066
Robin Hranác,Czechia,DEF,Hoffenheim,2251,29,1,0,,,,,,,,,1.0,6.82,1225995
David Zima,Czechia,DEF,Slavia Prague,1860,24,1,3,,,,,,,,,1.0,7.239565217391304,1085401
Stepán Chaloupek,Czechia,DEF,Slavia Prague,1859,28,8,2,,,,,,,,,1.0,7.3524,1288146
Tomás Holes,Czechia,DEF,Slavia Prague,2092,25,2,2,,,,,,,,,1.0,7.534800000000001,306168
Matej Kovár,Czechia,GK,PSV Eindhoven,2790,31,0,0,,,,,,,,,1.0,6.96,1077903
Jaroslav Zeleny,Czechia,DEF,Sparta Prague,1761,25,1,3,,,,,,,,,1.0,6.901599999999999,249063
Vladimír Darida,Czechia,MID,Hradec Kralove,2773,32,11,4,,,,,,,,,1.0,7.6303125000000005,196311
Ladislav Krejcí,Czechia,DEF,Wolverhampton Wanderers,2361,28,2,1,,,,,,,,,1.0,6.56,798029
Vladimír Coufal,Czechia,DEF,Hoffenheim,3017,34,1,8,,,,,,,,,1.0,7.35,307317
Adam Hlozek,Czechia,MID,Hoffenheim,36,5,0,0,,,,,,,,,0.2,5.87,969870
Lukás Cerv,Czechia,DEF,Viktoria Plzen,2656,32,1,3,,,,,,,,,1.0,7.1540625,1151313
David Doudera,Czechia,DEF,Slavia Prague,1499,22,1,4,,,,,,,,,0.9,7.215238095238096,883759
Tomás Soucek,Czechia,MID,West Ham United,2198,35,5,0,,,,,,,,,1.0,6.88,524437
Michal Sadílek,Czechia,MID,Slavia Prague,2093,29,1,4,,,,,,,,,1.0,7.139310344827586,806551
Hugo Sochurek,Czechia,MID,Sparta Prague,511,8,0,2,,,,,,,,,0.32,7.195714285714286,1764021
David Jurásek,Czechia,DEF,Slavia Prague,1346,16,1,6,,,,,,,,,0.75,7.536875,1247323
Patrik Schick,Czechia,MID,Bayer Leverkusen,1995,28,16,3,,,,,,,,,1.0,7.25,540097
Alexandr Sojka,Czechia,DEF,Viktoria Plzen,1984,33,3,2,,,,,,,,,1.0,6.858709677419354,1478281
Pavel Sulc,Czechia,MID,Lyon,1568,27,11,3,,,,,,,,,1.0,7.05,1037539
Mojmír Chytil,Czechia,MID,Slavia Prague,1500,29,13,1,,,,,,,,,1.0,7.1719230769230755,988769
Jan Kuchta,Czechia,FWD,Sparta Prague,1683,30,12,6,,,,,,,,,1.0,6.944999999999999,690332
Denis Visinsky,Czechia,DEF,Viktoria Plzen,1671,27,8,1,,,,,,,,,1.0,7.136296296296296,1202885
Lukás Provod,Czechia,MID,Slavia Prague,2495,30,7,10,,,,,,,,,1.0,7.6370000000000005,791682
Lionel Mpasi-Nzau,DR Congo,GK,Le Havre,315,4,0,0,,,,,,,,,0.16,7.64,912286
Timothy Fayulu,DR Congo,GK,FC Noah,0,0,0,0,,,,,,,,,0.0,,976996
Tomás Chory,Czechia,FWD,Slavia Prague,1907,24,17,4,,,,,,,,,1.0,7.5666666666666655,523217
Matthieu Epolo,DR Congo,GK,Standard Liege,2610,29,0,0,,,,,,,,,1.0,7.092413793103448,1257080
Aaron Wan-Bissaka,DR Congo,DEF,West Ham United,2084,25,0,2,,,,,,,,,1.0,6.8,760320
Steve Kapuadi,DR Congo,DEF,Widzew Łódź,2310,27,1,0,,,,,,,,,1.0,6.8,1132814
Dylan Batubinsika,DR Congo,DEF,AE Larissa,1412,16,0,0,,,,,,,,,0.8,6.8100000000000005,751762
Chancel Mbemba,DR Congo,DEF,Lille,953,13,0,0,,,,,,,,,0.52,6.89,277761
Axel Tuanzebe,DR Congo,DEF,Burnley,1202,14,1,0,,,,,,,,,0.7,6.4,690149
Gédéon Kalulu,DR Congo,DEF,Aris Limassol,1200,17,0,0,,,,,,,,,0.68,,1022309
Arthur Masuaku,DR Congo,DEF,Lens,229,4,0,0,,,,,,,,,0.16,6.84,418137
Ngal Ayel Mukau,DR Congo,MID,Lille,1539,30,1,0,,,,,,,,,1.0,6.63,1428153
Joris Kayembe Ditu,DR Congo,DEF,Genk,2105,28,0,1,,,,,,,,,1.0,7.242592592592592,500932
Samuel Moutoussamy,DR Congo,MID,Atromitos,2337,28,3,0,,,,,,,,,1.0,6.890000000000001,866108
Noah Sadiki,DR Congo,MID,Sunderland,2894,33,0,1,,,,,,,,,1.0,6.81,1359649
Charles Pickel,DR Congo,MID,Espanyol,693,24,1,0,,,,,,,,,0.96,6.2,743720
Brian Cipenga,DR Congo,MID,Castellon,2250,30,6,9,,,,,,,,,1.0,7.27,1302121
Nathanaël Mbuku,DR Congo,MID,Montpellier,2191,30,4,5,,,,,,,,,1.0,7.05,1049799
Aaron Tshibola,DR Congo,MID,Kilmarnock,886,14,0,0,,,,,,,,,0.56,7.017857142857143,490122
Théo Bongonda,DR Congo,FWD,Spartak Moscow,47,4,0,0,,,,,,,,,0.16,6.12,466132
Meschack Elia,DR Congo,MID,Alanyaspor,812,22,3,0,,,,,,,,,0.88,6.57,694060
Gaël Kakuta,DR Congo,MID,AE Larissa,474,12,1,2,,,,,,,,,0.48,6.3481818181818195,163205
Edo Kayembe,DR Congo,MID,Watford,2496,37,4,1,,,,,,,,,1.0,6.89,909803
Cédric Bakambu,DR Congo,FWD,Real Betis,562,18,3,1,,,,,,,,,0.72,6.48,201939
Yoane Wissa,DR Congo,FWD,Newcastle United,521,19,1,1,,,,,,,,,0.76,6.24,666857
Fiston Mayele,DR Congo,FWD,Pyramids FC,1597,24,5,2,,,,,,,,,0.96,6.663478260869565,1116042
Simon Banza,DR Congo,FWD,Al-Jazira,1142,16,9,1,,,,,,,,,0.64,7.15,696932
Gonzalo Valle,Ecuador,GK,LDU de Quito,1260,14,0,0,,,,,,,,,0.56,6.92,1614051
Piero Hincapié,Ecuador,DEF,Arsenal,1792,25,1,2,,,,,,,,,1.0,7.07,1137667
Moisés Ramirez,Ecuador,GK,Kifisia FC,2520,28,0,0,,,,,,,,,1.0,7.087142857142857,978290
Joel Ordóñez,Ecuador,DEF,Club Brugge,2668,33,3,0,,,,,,,,,1.0,6.991212121212121,1354085
Hernán Galíndez,Ecuador,GK,Huracan,1590,17,0,0,,,,,,,,,0.68,7.184705882352941,146801
Willian Pacho,Ecuador,DEF,Paris Saint-Germain,1915,23,0,0,,,,,,,,,1.0,7.05,1137670
Félix Torres,Ecuador,DEF,Internacional,948,12,1,0,,,,,,,,,0.5,7.22,825641
Yaimar Medina,Ecuador,DEF,Genk,1533,27,0,3,,,,,,,,,1.0,6.9125000000000005,1391753
Pervis Estupinán,Ecuador,DEF,Milan,1036,19,1,1,,,,,,,,,0.76,6.79,688278
Jackson Porozo,Ecuador,DEF,Tijuana,1409,16,0,0,,,,,,,,,0.8,7.05,1032039
Anthony Valencia,Ecuador,DEF,Royal Antwerp,1325,23,4,2,,,,,,,,,0.92,7.0457142857142845,1353364
Jordy Alcívar,Ecuador,MID,Independiente del Valle,421,7,0,1,,,,,,,,,0.28,6.96,950396
Denil Castillo,Ecuador,MID,FC Midtjylland,1724,26,4,4,,,,,,,,,1.0,7.117692307692308,1477417
Pedro Vite,Ecuador,MID,Pumas,1945,23,1,1,,,,,,,,,1.0,7.18,1108611
Ángelo Preciado,Ecuador,DEF,Atletico MG,376,7,0,0,,,,,,,,,0.28,6.74,848593
Alan Franco,Ecuador,DEF,Atletico MG,1304,15,0,1,,,,,,,,,0.75,6.68,832171
John Yeboah,Ecuador,MID,Venezia,2614,34,10,9,,,,,,,,,1.0,7.6,845368
Jordy Caicedo,Ecuador,FWD,Huracan,1490,17,8,0,,,,,,,,,0.85,6.8999999999999995,766159
Moisés Caicedo,Ecuador,MID,Chelsea,2802,33,3,1,,,,,,,,,1.0,7.1,1137668
Kevin Rodríguez,Ecuador,MID,Union St.Gilloise,1825,31,10,2,,,,,,,,,1.0,6.856774193548387,1421270
Enner Valencia,Ecuador,FWD,Pachuca,619,12,4,0,,,,,,,,,0.48,6.59,195927
Nilson Angulo,Ecuador,DEF,Sunderland,406,8,0,0,,,,,,,,,0.32,6.57,1287010
Kendry Páez,Ecuador,MID,River Plate,361,10,1,0,,,,,,,,,0.4,6.695555555555555,1443464
Alan Minda,Ecuador,MID,Atletico MG,351,9,2,0,,,,,,,,,0.36,6.81,1274400
Jeremy Arévalo,Ecuador,MID,VfB Stuttgart II,331,4,5,1,,,,,,,,,0.2,8.35,1418122
Gonzalo Plata,Ecuador,MID,Flamengo,561,10,2,2,,,,,,,,,0.4,7.47,980311
Al Mahdi Soliman,Egypt,GK,Zamalek SC,926,11,0,0,,,,,,,,,0.44,7.005454545454546,653688
Mohamed El Shenawy,Egypt,GK,Al Ahly SC,1350,15,0,0,,,,,,,,,0.6,,546550
Mostafa Ahmed Shobeir,Egypt,GK,Al Ahly SC,990,11,0,0,,,,,,,,,0.44,6.862727272727272,1228546
Mohamed Hany,Egypt,DEF,Al Ahly SC,1963,23,0,5,,,,,,,,,1.0,7.262608695652175,660213
Hossam Abdelmaguid,Egypt,DEF,Zamalek SC,2211,25,4,0,,,,,,,,,1.0,7.3252,1384425
Ramy Rabia,Egypt,DEF,Al-Ain,1472,18,2,1,,,,,,,,,0.85,7.2,505872
Mohamed Abdelmonem,Egypt,DEF,Nice,0,0,0,0,,,,,,,,,0.0,,1179331
Mohamed Alaa,Egypt,GK,El Gouna FC,2610,29,0,0,,,,,,,,,1.0,7.116896551724137,1689371
Karim Hafez,Egypt,DEF,Pyramids FC,1213,18,2,1,,,,,,,,,0.72,7.336,560416
Ahmed Abou El Fotouh,Egypt,DEF,Zamalek SC,888,17,1,3,,,,,,,,,0.68,7.003333333333333,849334
Tarek Alaa,Egypt,DEF,ZED FC,938,13,0,1,,,,,,,,,0.55,6.6838461538461535,1689101
Yasser Ibrahim,Egypt,DEF,Al Ahly SC,1566,18,2,0,,,,,,,,,0.9,7.108888888888888,533403
Hamdi Fathy,Egypt,DEF,Al-Wakrah,1483,18,2,0,,,,,,,,,0.85,7.19,1022128
Emam Ashour,Egypt,MID,Al Ahly SC,974,13,2,4,,,,,,,,,0.55,7.64,979376
Nabil Dunga,Egypt,MID,Al Najma,914,12,0,0,,,,,,,,,0.6,6.7,1001335
Mostafa Ziko,Egypt,FWD,Pyramids FC,1218,22,6,2,,,,,,,,,0.88,6.968000000000001,1426403
Mohanad Lasheen,Egypt,MID,Pyramids FC,2080,24,0,2,,,,,,,,,1.0,7.5,906944
Marwan Ateya,Egypt,MID,Al Ahly SC,1728,21,0,0,,,,,,,,,1.0,7.2714285714285705,1418549
Mohamed Salah,Egypt,MID,Liverpool,2148,27,7,7,,,,,,,,,1.0,7.07,292462
Trezeguet,Egypt,MID,Al Ahly SC,1688,21,11,0,,,,,,,,,1.0,7.483809523809524,513492
Mahmoud Saber,Egypt,MID,ZED FC,1850,26,5,6,,,,,,,,,1.0,7.299600000000001,1291391
Hamza Abdelkarim,Egypt,FWD,Barca Atletic,0,0,0,0,,,,,,,,,0.0,,1927440
Haissem Hassan,Egypt,MID,Real Oviedo,1943,37,0,3,,,,,,,,,1.0,6.55,971787
Ibrahim Adel,Egypt,MID,Nordsjælland,629,11,3,1,,,,,,,,,0.44,6.8136363636363635,1272436
James Trafford,England,GK,Manchester City,360,4,0,0,,,,,,,,,0.16,7.36,1187213
Jordan Pickford,England,GK,Everton,3420,38,0,0,,,,,,,,,1.0,6.94,303919
Omar Marmoush,Egypt,FWD,Manchester City,699,21,3,3,,,,,,,,,0.84,6.94,839204
John Stones,England,DEF,Manchester City,439,9,0,0,,,,,,,,,0.36,6.5,263653
Ezri Konsa,England,DEF,Aston Villa,3036,34,0,0,,,,,,,,,1.0,6.75,710159
Zizo,Egypt,MID,Al Ahly SC,1265,20,5,6,,,,,,,,,0.8,7.457777777777778,532766
Marc Guéhi,England,DEF,Manchester City,3150,35,3,3,,,,,,,,,1.0,7.37,844425
Nico O'Reilly,England,DEF,Manchester City,2648,34,5,3,,,,,,,,,1.0,7.17,1300526
Dean Henderson,England,GK,Crystal Palace,3330,37,0,0,,,,,,,,,1.0,7.01,719330
Valentino Livramento,England,DEF,Newcastle United,1328,17,0,1,,,,,,,,,0.7,7.04,1107910
Daniel Burn,England,DEF,Newcastle United,2199,29,1,2,,,,,,,,,1.0,6.71,188058
Jordan Henderson,England,MID,Brentford,1922,32,1,3,,,,,,,,,1.0,6.7,156008
Jarell Quansah,England,DEF,Bayer Leverkusen,2302,28,4,0,,,,,,,,,1.0,7.13,1107620
Djed Spence,England,DEF,Tottenham Hotspur,2056,30,0,0,,,,,,,,,1.0,6.63,894803
Reece James,England,DEF,Chelsea,1961,29,2,4,,,,,,,,,1.0,7.23,807729
Declan Rice,England,MID,Arsenal,3099,36,4,5,,,,,,,,,1.0,7.56,654096
Jude Bellingham,England,MID,Real Madrid,1917,28,6,4,,,,,,,,,1.0,7.53,1077894
Elliot Anderson,England,MID,Nottingham Forest,3334,38,4,4,,,,,,,,,1.0,7.51,1089691
Morgan Rogers,England,MID,Aston Villa,3285,37,10,6,,,,,,,,,1.0,7.0,883080
Kobbie Mainoo,England,MID,Manchester United,1653,28,1,2,,,,,,,,,1.0,7.01,1292810
Marcus Rashford,England,FWD,Barcelona,1761,32,8,7,,,,,,,,,1.0,7.18,696365
Harry Kane,England,MID,Bayern München,2382,31,36,5,,,,,,,,,1.0,8.14,194165
Bukayo Saka,England,MID,Arsenal,2225,31,7,5,,,,,,,,,1.0,7.52,961995
Anthony Gordon,England,FWD,Barcelona,1814,26,6,2,,,,,,,,,1.0,6.96,906937
Noni Madueke,England,FWD,Arsenal,1217,26,3,1,,,,,,,,,1.0,6.72,1084981
Eberechi Eze,England,MID,Arsenal,1900,33,7,2,,,,,,,,,1.0,6.97,818975
Ivan Toney,England,FWD,Al Ahli,2749,32,32,7,,,,,,,,,1.0,7.8,408987
Ollie Watkins,England,FWD,Aston Villa,2852,37,16,3,,,,,,,,,1.0,6.97,540088
Brice Samba,France,GK,Rennes,2880,32,0,0,,,,,,,,,1.0,6.94,279714
Mike Maignan,France,GK,Milan,3296,37,0,0,,,,,,,,,1.0,7.25,466439
Dayot Upamecano,France,DEF,Bayern München,1797,24,1,1,,,,,,,,,1.0,7.3,658554
Malo Gusto,France,DEF,Chelsea,2267,34,2,3,,,,,,,,,1.0,6.84,1197250
Lucas Digne,France,DEF,Aston Villa,1852,31,0,6,,,,,,,,,1.0,6.8,210111
Jules Koundé,France,DEF,Barcelona,2261,30,1,3,,,,,,,,,1.0,7.26,705450
Robin Risser,France,GK,Lens,2970,33,0,0,,,,,,,,,1.0,7.02,1390336
Ibrahima Konaté,France,DEF,Liverpool,3100,36,1,0,,,,,,,,,1.0,7.11,820140
Maxence Lacroix,France,DEF,Crystal Palace,3087,35,1,2,,,,,,,,,1.0,7.04,950485
Theo Hernández,France,DEF,Al Hilal,2743,31,5,1,,,,,,,,,1.0,7.47,724371
Lucas Hernández,France,DEF,Paris Saint-Germain,1746,25,0,3,,,,,,,,,1.0,7.18,504606
William Saliba,France,DEF,Arsenal,2615,31,1,0,,,,,,,,,1.0,7.16,955406
Kouadio Koné,France,MID,Roma,2459,29,2,3,,,,,,,,,1.0,7.14,1016132
Aurélien Tchouaméni,France,DEF,Real Madrid,2622,33,1,0,,,,,,,,,1.0,7.37,914458
Adrien Rabiot,France,MID,Milan,2550,29,6,4,,,,,,,,,1.0,7.48,352879
N'Golo Kanté,France,MID,Fenerbahçe,1144,14,2,0,,,,,,,,,0.65,7.36,319300
Warren Zaïre-Emery,France,DEF,Paris Saint-Germain,2453,32,3,4,,,,,,,,,1.0,7.39,1367615
Ousmane Dembélé,France,FWD,Paris Saint-Germain,1062,22,10,7,,,,,,,,,0.88,7.41,692984
Rayan Cherki,France,MID,Manchester City,1786,33,4,12,,,,,,,,,1.0,7.35,1104053
Marcus Thuram,France,FWD,Inter,1913,29,13,6,,,,,,,,,1.0,7.28,621562
Michael Olise,France,MID,Bayern München,2317,32,15,19,,,,,,,,,1.0,8.09,1029063
Kylian Mbappé,France,FWD,Real Madrid,2604,31,25,5,,,,,,,,,1.0,8.02,701154
Désiré Doué,France,MID,Paris Saint-Germain,1356,23,7,4,,,,,,,,,0.92,7.42,1339208
Bradley Barcola,France,FWD,Paris Saint-Germain,1750,29,11,1,,,,,,,,,1.0,7.36,1297165
Jean-Philippe Mateta,France,FWD,Crystal Palace,2222,32,12,0,,,,,,,,,1.0,6.68,706297
Maghnes Akliouche,France,MID,Monaco,2410,31,6,6,,,,,,,,,1.0,7.26,1305618
Manuel Neuer,Germany,GK,Bayern München,1860,22,0,0,,,,,,,,,0.88,6.78,27299
Oliver Baumann,Germany,GK,Hoffenheim,3060,34,0,0,,,,,,,,,1.0,6.81,178778
Waldemar Anton,Germany,DEF,Borussia Dortmund,2880,32,2,0,,,,,,,,,1.0,7.45,664970
Alexander Nübel,Germany,GK,VfB Stuttgart,3060,34,0,0,,,,,,,,,1.0,7.33,554534
David Raum,Germany,DEF,RB Leipzig,2556,30,3,7,,,,,,,,,1.0,7.63,806669
Jonathan Tah,Germany,DEF,Bayern München,2019,28,2,1,,,,,,,,,1.0,7.27,469700
Malick Thiaw,Germany,DEF,Newcastle United,2964,35,4,0,,,,,,,,,1.0,7.03,1137407
Nico Schlotterbeck,Germany,DEF,Borussia Dortmund,2520,28,5,1,,,,,,,,,1.0,7.59,1002058
Antonio Rüdiger,Germany,DEF,Real Madrid,1492,18,1,0,,,,,,,,,0.8,6.94,276738
Joshua Kimmich,Germany,DEF,Bayern München,2280,29,2,8,,,,,,,,,1.0,7.67,460632
Nathaniel Brown,Germany,DEF,Eintracht Frankfurt,2657,33,4,4,,,,,,,,,1.0,7.11,1395447
Aleksandar Pavlovic,Germany,MID,Bayern München,1460,24,3,1,,,,,,,,,0.96,7.13,1473580
Leon Goretzka,Germany,MID,Bayern München,1954,31,5,3,,,,,,,,,1.0,7.29,343748
Jamal Musiala,Germany,MID,Bayern München,679,15,3,4,,,,,,,,,0.6,7.05,1156141
Felix Nmecha,Germany,MID,Borussia Dortmund,2184,29,2,3,,,,,,,,,1.0,7.22,966019
Jamie Leweling,Germany,DEF,VfB Stuttgart,2375,32,7,9,,,,,,,,,1.0,7.18,1074968
Pascal Groß,Germany,MID,Brighton & Hove Albion,1636,19,1,3,,,,,,,,,0.9,7.2,167008
Maximilian Beier,Germany,DEF,Borussia Dortmund,2036,32,9,6,,,,,,,,,1.0,7.05,1047667
Nadiem Amiri,Germany,MID,Mainz 05,2090,26,12,2,,,,,,,,,1.0,7.61,614449
Kai Havertz,Germany,MID,Arsenal,583,12,2,3,,,,,,,,,0.48,6.83,749736
Nick Woltemade,Germany,MID,Newcastle United,1912,33,8,3,,,,,,,,,1.0,6.66,1106563
Angelo Stiller,Germany,MID,VfB Stuttgart,2744,34,2,5,,,,,,,,,1.0,7.31,1071186
Florian Wirtz,Germany,MID,Liverpool,2388,33,5,3,,,,,,,,,1.0,7.16,1152455
Leroy Sané,Germany,MID,Galatasaray,2286,28,7,5,,,,,,,,,1.0,7.45,530859
Alidu Seidu,Ghana,DEF,Rennes,1185,21,0,1,,,,,,,,,0.84,6.87,1177779
Lawrence Ati-Zigi,Ghana,GK,St. Gallen,3150,35,0,0,,,,,,,,,1.0,7.192857142857143,615411
Deniz Undav,Germany,MID,VfB Stuttgart,2247,29,19,6,,,,,,,,,1.0,7.46,661519
Jonas Adjetey,Ghana,DEF,Wolfsburg,137,4,0,0,,,,,,,,,0.16,6.43,1432344
Joseph Anang,Ghana,GK,St. Patrick's Athletic,1710,19,0,0,,,,,,,,,0.76,7.15,963812
Benjamin Asare,Ghana,GK,Ghana,0,0,0,0,,,,,,,,,0.0,,1806615
Abdul Mumin,Ghana,DEF,Rayo Vallecano,78,3,0,0,,,,,,,,,0.12,6.66,776591
Gideon Mensah,Ghana,DEF,Auxerre,2333,30,0,2,,,,,,,,,1.0,7.01,771630
Lennart Karl,Germany,MID,Bayern München,1282,26,5,5,,,,,,,,,1.0,7.13,1737700
Abdul Rahman Baba,Ghana,DEF,PAOK Thessaloniki,1915,25,2,2,,,,,,,,,1.0,6.9536,324910
Derrick Luckassen,Ghana,DEF,Pafos FC,2417,28,5,0,,,,,,,,,1.0,,562801
Jerome Opoku,Ghana,DEF,Başakşehir,2740,32,0,1,,,,,,,,,1.0,6.88,873227
Marvin Senaya,Ghana,DEF,Auxerre,1784,25,1,0,,,,,,,,,1.0,6.85,1201760
Caleb Yirenkyi,Ghana,DEF,Nordsjælland,2614,30,2,6,,,,,,,,,1.0,7.523,1615927
Kojo Peprah Oppong,Ghana,DEF,Nice,2428,29,1,0,,,,,,,,,1.0,6.91,1429607
Kwasi Sibo,Ghana,MID,Real Oviedo,1686,26,0,0,,,,,,,,,1.0,6.42,948745
Elisha Owusu,Ghana,MID,Auxerre,2349,29,0,0,,,,,,,,,1.0,6.89,883823
Thomas Partey,Ghana,MID,Villarreal,923,25,0,0,,,,,,,,,1.0,6.43,434325
Christopher Bonsu Baah,Ghana,DEF,Al Qadsiah,2679,32,3,12,,,,,,,,,1.0,7.67,1452385
Abdul Fatawu,Ghana,FWD,Leicester City,3718,44,9,7,,,,,,,,,1.0,7.18,1265626
Brandon Thomas-Asante,Ghana,MID,Coventry City,1864,32,13,4,,,,,,,,,1.0,7.09,776184
Kamaldeen Sulemana,Ghana,MID,Atalanta,1002,25,2,1,,,,,,,,,1.0,6.6,1130691
Iñaki Williams,Ghana,FWD,Athletic Club,2168,30,3,6,,,,,,,,,1.0,6.65,604105
Jordan Ayew,Ghana,FWD,Leicester City,2257,42,6,3,,,,,,,,,1.0,6.63,154280
Augustine Boakye,Ghana,MID,Saint-Etienne,2476,31,5,9,,,,,,,,,1.0,7.38,1211610
